#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength		1
ylength		1
zlength   	1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		30
jmax		30
kmax    	30

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end	        2000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5
particles       0
particles       0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		200
eps		    0.001
omg		    1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0.0
GY		0.0
GZ    	0.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0

#--------------------------------------------
#     initialization velocity for fluid
#--------------------------------------------
UI		0.0
VI		0.0
WI		0.0

#--------------------------------------------
#     problem geometry
#--------------------------------------------
problemGeometry		Moving_Wall.pgm

#-------------------------------------------
#	additional velocity variable
#	in case of given inflow velocity velIN
#	or moving wall velocity velMW
#-------------------------------------------
velIN       0.0
velMWx		1.0
velMWy		0.0
velMWz		1.0
